"","location","date","mean_wind","mean_sst","mean_chloro"
"1","east",2020-01-02,5.37569444444444,56.5502657463866,11.8049891336248
"2","east",2020-01-03,2.05347222222222,57.0754081129032,9.89547695912698
"3","east",2020-01-04,2.08819444444444,57.0182362784119,9.84574231436508
"4","east",2020-01-05,3.08888888888889,57.1806968245902,10.5808255083333
"5","east",2020-01-06,2.35486111111111,56.7327678929648,6.58119628057937
"6","east",2020-01-07,1.85902777777778,56.7859873929883,6.35932925665873
"7","east",2020-01-08,7.68819444444444,56.3791440048193,4.88083553228571
"8","east",2020-01-09,10.6472222222222,56.2914770253012,3.69905455652381
"9","east",2020-01-10,4.12083333333333,56.1141692930288,3.01117863706349
"10","east",2020-01-11,4.35833333333333,55.7051879569712,3.05206099752381
"11","east",2020-01-12,3.64166666666667,55.6466012028846,2.62859715069841
"12","east",2020-01-13,5.05208333333333,55.6465396971154,2.60938521455556
"13","east",2020-01-14,3.99027777777778,55.8076569684042,3.34589454012698
"14","east",2020-01-15,2.82916666666667,55.59599288432,3.36669412257937
"15","east",2020-01-16,3.25555555555556,55.5658627359223,3.69364398642857
"16","east",2020-01-17,4.95069444444444,55.5938968555825,3.76022224083333
"17","east",2020-01-18,1.675,55.7259597339024,3.77001600218601
"18","east",2020-01-19,1.55972222222222,55.3880411890164,3.47775926355096
"19","east",2020-01-20,2.07291666666667,55.9562323025911,3.08112099380159
"20","east",2020-01-21,3.31666666666667,55.9578203573279,3.09929415556349
"21","east",2020-01-22,7.91458333333333,56.0282039929782,2.28903750819048
"22","east",2020-01-23,2.74513888888889,55.9165101816492,1.47262140461111
"23","east",2020-01-24,2.29791666666667,55.9249817629032,1.51789106692857
"24","east",2020-01-25,3.67361111111111,55.9466068032258,1.66757869661905
"25","east",2020-01-26,2.55625,55.9980906895884,2.0048953408254
"26","east",2020-01-27,6.77430555555556,56.3144666065375,2.08477145990476
"27","east",2020-01-28,7.46944444444444,56.2447146554974,3.36522197913423
"28","east",2020-01-29,7.35347222222222,56.8933930644928,2.93873608409524
"29","east",2020-01-30,2.56458333333333,57.1270976893927,3.81407571559524
"30","east",2020-01-31,2.96861313868613,56.9096681507618,3.63636108261905
"31","east",2020-02-01,2.22430555555556,56.8782346925181,3.25988670368254
"32","east",2020-02-02,5.41764705882353,56.8524491835076,3.32921165088095
"33","east",2020-02-03,10.3694444444444,56.7887928262019,3.03124465865079
"34","east",2020-02-04,4.50625,56.7757617168269,2.97298389083333
"35","east",2020-02-05,2.07708333333333,56.69194470392,2.3336228852381
"36","east",2020-02-06,2.70069444444444,56.4045256214572,2.46201822064286
"37","east",2020-02-07,2.21805555555556,56.1508354718975,1.73251644894444
"38","east",2020-02-08,2.24930555555556,56.4854548741338,2.15473530809524
"39","east",2020-02-09,3.175,56.2926799768489,2.14252919292063
"40","east",2020-02-10,5.02777777777778,56.4992442712219,2.1159872862381
"41","east",2020-02-11,4.85972222222222,56.4096492189863,1.96091108097619
"42","east",2020-02-12,3.525,56.320760052856,1.94567109571429
"43","east",2020-02-13,3.18055555555556,56.3484469362319,1.96155380489683
"44","east",2020-02-14,3.42587412587413,56.4035501557074,2.01772547338889
"45","east",2020-02-15,3.54722222222222,56.549629376252,2.38490809293651
"46","east",2020-02-16,2.50833333333333,56.4176302231884,2.07223148172222
"47","east",2020-02-17,1.90208333333333,56.7955520099354,2.267198561
"48","east",2020-02-18,2.69861111111111,56.6494927328756,2.18888778643651
"49","east",2020-02-19,3.00069444444444,56.8240230896272,2.24076734369841
"50","east",2020-02-20,2.61458333333333,56.7456100167883,2.05002162463492
"51","east",2020-02-21,2.05833333333333,56.8715849289855,2.01001822629365
"52","east",2020-02-22,4.34444444444444,57.3894533298061,1.9740427007619
"53","east",2020-02-23,7.35486111111111,57.62540981805,1.59995574444444
"54","east",2020-02-24,2.85763888888889,57.8177910580097,1.61867528368254
"55","east",2020-02-25,2.41180555555556,57.8071249790924,1.39653296701587
"56","east",2020-02-26,2.53611111111111,57.8350099912551,1.44898817739683
"57","east",2020-02-27,1.54305555555556,57.4802100651822,1.34803640013492
"58","east",2020-02-28,2.10277777777778,57.5292673542373,1.39650640580159
"59","east",2020-02-29,2.67986111111111,57.6521576381686,1.6521322612381
"60","east",2020-03-01,9.13958333333333,56.8891303315534,1.54079039384921
"61","east",2020-03-02,4.44027777777778,56.4956051604423,1.58838999669048
"62","east",2020-03-03,3.07013888888889,56.4902388109489,1.76669531823016
"63","east",2020-03-04,5.72361111111111,56.4893979321168,1.7732388000873
"64","east",2020-03-05,2.48263888888889,56.3339042547445,1.73909259014286
"65","east",2020-03-06,5.84791666666667,56.6001858934307,1.90686416580159
"66","east",2020-03-07,4.48819444444444,56.7897525632242,2.06086309696825
"67","east",2020-03-08,2.60138888888889,56.1698950199828,1.6652800259127
"68","east",2020-03-09,5.1875,56.9107411370062,2.01942654388342
"69","east",2020-03-10,7.26388888888889,56.9107411370062,2.01942654388342
"70","east",2020-03-11,3.01666666666667,57.2850291404696,0.925138362047316
"71","east",2020-03-12,2.62430555555556,57.2975725594708,0.983118885269122
"72","east",2020-03-13,3.30833333333333,57.5201303098131,1.11263051297009
"73","east",2020-03-14,2.76736111111111,55.8296917231743,2.24017561311671
"74","east",2020-03-15,3.53611111111111,55.7411818702946,1.99124168154762
"75","east",2020-03-16,5.67430555555556,55.406516757072,2.29441171502381
"76","east",2020-03-17,3.69236111111111,55.406516757072,2.29441171502381
"77","east",2020-03-18,4.46388888888889,55.7019782826303,3.28312972766667
"78","east",2020-03-19,6.66180555555556,55.6969919320099,3.06174679676984
"79","east",2020-03-20,4.02291666666667,55.8222139248139,2.81131530773016
"80","east",2020-03-21,1.37986111111111,55.8510457975329,2.40897723746825
"81","east",2020-03-22,6.22847222222222,56.033021462963,2.30800469453968
"82","east",2020-03-23,5.13472222222222,55.9032048228524,2.4199914154726
"83","east",2020-03-24,10.441935483871,55.5674594021792,2.25502077603175
"84","east",2020-03-25,12.5983606557377,55.5674594021792,2.25502077603175
"85","east",2020-03-26,9.50902777777778,55.1060343595334,2.56199683948413
"86","east",2020-03-27,9.875,55.1728656979083,10.2388374399921
"87","east",2020-03-28,4.62569444444444,55.0248718592116,14.8219343907143
"88","east",2020-03-29,7.40555555555556,55.0835338020113,24.9940755143651
"89","east",2020-03-30,5.18402777777778,55.0262723504425,27.3331401100794
"90","east",2020-03-31,2.16111111111111,55.1210988007246,35.65299164
"91","east",2020-04-01,2.15763888888889,55.101407491354,36.6739547092931
"92","east",2020-04-02,5.80208333333333,55.1019004787286,36.5871357817315
"93","east",2020-04-03,4.69861111111111,55.4129155985197,40.9485827131056
"94","east",2020-04-04,4.41111111111111,55.3466826971217,37.3166704621128
"95","east",2020-04-05,5.15138888888889,55.3854113106086,35.111134220969
"96","east",2020-04-06,4.36527777777778,55.0942619936573,26.616280586725
"97","east",2020-04-07,2.27708333333333,54.8823829045455,26.8924860054538
"98","east",2020-04-08,2.79722222222222,54.8352035088007,6.95977374675123
"99","east",2020-04-09,5.52083333333333,55.3347253906494,9.66170097470143
"100","east",2020-04-10,5.2875,55.2026713490026,7.85697075883095
"101","east",2020-04-11,6.35,55.9505256364744,7.74244215096825
"102","east",2020-04-12,5.70208333333333,56.8014199534525,7.56812839557143
"103","east",2020-04-13,5.31875,57.2790364462723,6.32080146465873
"104","east",2020-04-14,3.80138888888889,57.2882600743922,5.48718885731746
"105","east",2020-04-15,2.56527777777778,57.2989347927877,5.12182044338889
"106","east",2020-04-16,3.52430555555556,57.4939415014563,3.45979339506349
"107","east",2020-04-17,3.64791666666667,57.2713745160194,3.21115143900794
"108","east",2020-04-18,6.09583333333333,57.1017665392252,3.85048017413492
"109","east",2020-04-19,5.01875,57.1427646044534,6.27830215214286
"110","east",2020-04-20,6.6125,56.7995781200485,6.17643182138095
"111","east",2020-04-21,9.62222222222222,56.5404266051095,14.6607697266984
"112","east",2020-04-22,4.93888888888889,57.3713185457861,16.2012078051587
"113","east",2020-04-23,8.65277777777778,57.455743241248,18.2799715121429
"114","east",2020-04-24,4.60486111111111,57.6279625567261,20.0555251078571
"115","east",2020-04-25,3.64930555555556,58.2427667864407,19.8288709048413
"116","east",2020-04-26,3.68402777777778,58.8187892627737,21.8730515372222
"117","east",2020-04-27,4.09791666666667,59.1154196113985,20.0746162307937
"118","east",2020-04-28,2.28819444444444,59.4092532237864,27.6858898687302
"119","east",2020-04-29,3.36597222222222,58.8082168214863,20.0948188057937
"120","east",2020-04-30,1.78888888888889,57.6825620196602,22.6674934019048
"121","east",2020-05-01,5.99166666666667,57.7488485480194,21.170318927619
"122","east",2020-05-02,7.92083333333333,57.601871337046,19.7602720940873
"123","east",2020-05-03,6.15972222222222,57.0268359935563,23.0231985073413
"124","east",2020-05-04,4.62291666666667,57.1761248026742,19.610480521254
"125","east",2020-05-05,4.42962962962963,57.0859622119707,19.2088827418571
"126","east",2020-05-06,5.96180555555556,56.7251289270073,12.4497394043968
"127","east",2020-05-07,4.26180555555556,56.976747372377,12.6146598528095
"128","east",2020-05-08,3.36180555555556,57.5845582821661,7.93224913100794
"129","east",2020-05-09,1.82222222222222,57.5729380185819,5.78544959153968
"130","east",2020-05-10,2.71597222222222,57.6200953435208,5.96680988256349
"131","east",2020-05-11,3.96180555555556,57.2922066030032,5.6889771925873
"132","east",2020-05-12,6.99722222222222,56.8241294498778,8.02449648087302
"133","east",2020-05-13,7.93819444444444,56.7043323848411,8.05837239714286
"134","east",2020-05-14,9.65763888888889,56.974757617734,8.2270383484127
"135","east",2020-05-15,10.1631944444444,56.9229866509852,8.2270383484127
"136","east",2020-05-16,4.94236111111111,56.2407327170492,8.77380017936508
"137","east",2020-05-17,4.34166666666667,55.974123602379,10.3241823707143
"138","east",2020-05-18,5.27847222222222,55.9333062412633,11.4627492277778
"139","east",2020-05-19,9.57013888888889,55.9417084015781,13.2920394303175
"140","east",2020-05-20,6.76736111111111,55.9873902136842,12.5380833080159
"141","east",2020-05-21,4.48125,56.0616531856796,13.7015872946825
"142","east",2020-05-22,4.80486111111111,56.336894993538,14.4669140259841
"143","east",2020-05-23,4.79375,56.5376869738288,13.5856130630476
"144","east",2020-05-24,3.06388888888889,56.7288600245557,14.1465156918968
"145","east",2020-05-25,3.67569444444444,56.9983950480614,13.6317411590714
"146","east",2020-05-26,3.49097222222222,57.0415929277733,12.1044110838369
"147","east",2020-05-27,3.00555555555556,57.2931867203404,10.1109920820096
"148","east",2020-05-28,2.49305555555556,57.9394239032178,9.81404083051012
"149","east",2020-05-29,2.03680555555556,58.3281703754545,2.46639774385192
"150","east",2020-05-30,1.82777777777778,58.023042681629,2.46639774385192
"151","east",2020-05-31,5.32986111111111,58.2073774202873,2.67317188194783
"152","east",2020-06-01,5.76041666666667,59.4090248965217,2.74676759292308
"153","east",2020-06-02,5.97361111111111,59.3775112160732,1.73810330571664
"154","east",2020-06-03,4.63125,59.2612313176033,2.87215985080222
"155","east",2020-06-04,6.30347222222222,59.2649573042149,5.69015118211111
"156","east",2020-06-05,3.78472222222222,58.9913410347506,5.85965861880952
"157","east",2020-06-06,7.95069444444444,59.8303069548651,7.98874790960318
"158","east",2020-06-07,10.2243055555556,60.347019099511,7.86071047325397
"159","east",2020-06-08,8.56527777777778,60.78540269323,7.61411960619048
"160","east",2020-06-09,4.04652777777778,60.6708679178484,7.92755398222222
"161","east",2020-06-10,3.13958333333333,60.2892853328176,7.64389605603175
"162","east",2020-06-11,3.70694444444444,60.3295369148118,10.7431996492857
"163","east",2020-06-12,3.05069444444444,60.3382710004072,9.60819716087302
"164","east",2020-06-13,9.41805555555556,60.5964750485246,9.49930706174603
"165","east",2020-06-14,6.20347222222222,60.3123655300971,8.02883033214286
"166","east",2020-06-15,2.72708333333333,59.8974069529126,8.06270694912698
"167","east",2020-06-16,3.67569444444444,59.3292245604369,8.47411196920635
"168","east",2020-06-17,2.77638888888889,59.3743915635332,8.868337185
"169","east",2020-06-18,2.95555555555556,59.7403259082859,9.37637746293651
"170","east",2020-06-19,3.9625,59.9067869880065,3.85362703070635
"171","east",2020-06-20,3.26458333333333,60.4313226557364,2.85546588425121
"172","east",2020-06-21,3.33611111111111,60.7091953192781,4.06964864954625
"173","east",2020-06-22,3.52083333333333,60.082827706232,0.885490678601533
"174","east",2020-06-23,5.78402777777778,59.4845918317677,0.851235701650579
"175","east",2020-06-24,4.17291666666667,59.7453445440994,0.841173867859813
"176","east",2020-06-25,2.33263888888889,59.7071764232865,0.837230422472119
"177","east",2020-06-26,2.925,60.041378617734,1.57019227578571
"178","east",2020-06-27,4.36527777777778,60.299363633719,1.82663987569841
"179","east",2020-06-28,4.31666666666667,60.2842715286656,2.13439932949206
"180","east",2020-06-29,5.33402777777778,60.5859725978583,2.52549685219048
"181","east",2020-06-30,3.88680555555556,60.9085732080841,2.65129074015079
"182","east",2020-07-01,4.16736111111111,61.6470925057771,2.63307807149206
"183","east",2020-07-02,3.90208333333333,62.3649872963504,2.63784000268254
"184","east",2020-07-03,4.06388888888889,62.5304798729927,3.22078974181746
"185","east",2020-07-04,4.21041666666667,62.9231738886364,3.91050086739683
"186","east",2020-07-05,2.92013888888889,63.0462146656934,4.06287506515873
"187","east",2020-07-06,4.53333333333333,63.0629620873377,4.09880024738095
"188","east",2020-07-07,23.0928571428571,63.3773146151858,3.57017099265873
"189","east",2020-07-08,34.9570247933884,63.6139164583942,3.69755459686508
"190","east",2020-07-09,22.6552380952381,63.4336545903148,3.75232955692063
"191","east",2020-07-10,34.703488372093,63.0616961218094,3.9174656505873
"192","east",2020-07-11,5.54928571428571,62.7560768770598,4.33239524395238
"193","east",2020-07-12,5.60347222222222,62.6181521256866,4.00342023055556
"194","east",2020-07-13,5.65972222222222,62.9076126506063,4.11510841698413
"195","east",2020-07-14,5.27361111111111,63.130356425,4.06105208111111
"196","east",2020-07-15,5.88263888888889,63.0919949157639,4.81340514722222
"197","east",2020-07-16,4.06944444444444,62.9273585834005,4.66089192944444
"198","east",2020-07-17,3.61319444444444,62.7499372281072,4.91942813095238
"199","east",2020-07-18,5.69583333333333,62.6007266004858,5.06466034114286
"200","east",2020-07-19,7.03263888888889,62.7682191007299,4.91115805988095
"201","east",2020-07-20,6.43888888888889,62.8638084582792,5.02066095053175
"202","east",2020-07-21,6.45486111111111,62.5557333925446,5.08732233406349
"203","east",2020-07-22,5.08888888888889,62.1126608744526,5.26540434428571
"204","east",2020-07-23,3.71041666666667,61.5851849706883,4.51516038261905
"205","east",2020-07-24,3.23402777777778,61.3959915374492,5.01522930626984
"206","east",2020-07-25,3.94027777777778,60.9614327625202,4.23099702572222
"207","east",2020-07-26,5.79375,60.727309137013,4.72017658921429
"208","east",2020-07-27,6.65277777777778,60.4965031186688,7.1096511681746
"209","east",2020-07-28,6.80106382978723,60.265294081068,7.70285001126984
"210","east",2020-07-29,5.93194444444444,59.9457591688259,9.25347635830159
"211","east",2020-07-30,5.6375,60.2270122371867,8.2051834697619
"212","east",2020-07-31,6.32152777777778,60.3826961109489,8.11775203930952
"213","east",2020-08-01,5.19236111111111,60.6623900838449,6.60683170659524
"214","east",2020-08-02,3.74583333333333,60.7959688386419,6.54183630048413
"215","east",2020-08-03,3.42083333333333,60.7960469174616,6.2369794215873
"216","east",2020-08-04,1.90972222222222,60.9089707716707,5.03580021944444
"217","east",2020-08-05,3.89305555555556,60.9626108087591,4.97913201063492
"218","east",2020-08-06,6.20208333333333,61.1540341417476,4.26118530619048
"219","east",2020-08-07,5.36527777777778,61.0492322306321,4.43952983126984
"220","east",2020-08-08,6.34236111111111,60.9041475310234,4.51346420904762
"221","east",2020-08-10,2.94236111111111,60.9060694452555,4.83472645896825
"222","east",2020-08-11,5.00902777777778,61.8738649532847,4.34696476920635
"223","east",2020-08-12,5.26180555555556,62.5019793047078,3.77207570595238
"224","east",2020-08-30,3.19236111111111,62.7080055464427,4.73396499108932
"225","east",2020-08-31,2.86643356643357,63.1309170124004,4.68966932738899
"226","east",2020-09-01,2.90833333333333,63.0845986859813,4.62716551476431
"227","east",2020-09-02,6.87986111111111,63.563788967831,4.24028794860318
"228","east",2020-09-03,5.32708333333333,64.0170626487409,6.21513184352381
"229","east",2020-09-04,4.63125,64.0366498846466,6.21513184352381
"230","east",2020-09-05,4.92152777777778,64.0366498846466,6.21513184352381
"231","east",2020-09-06,5.29444444444444,64.0366498846466,6.21513184352381
"232","east",2020-09-07,3.14930555555556,64.3390828929326,6.45078322207143
"233","east",2020-09-08,1.80069444444444,64.7158304073171,6.41852325555556
"234","east",2020-09-09,4.40694444444444,65.332003015122,7.38965908999206
"235","east",2020-09-10,3.62222222222222,66.120187314786,11.6584019131229
"236","east",2020-09-11,4.8875,63.6453100831296,1.61911866153846
"237","east",2020-09-12,5.2125,63.8145141334963,1.61911866153846
"238","east",2020-09-13,5.84861111111111,63.9560163729642,2.77351468798077
"239","east",2020-09-14,5.57361111111111,64.0838316011401,2.15416584484623
"240","east",2020-09-15,4.96041666666667,64.2268803389115,3.44092956734198
"241","east",2020-09-16,5.43819444444444,64.036639150365,3.52966520738095
"242","east",2020-09-17,4.75416666666667,64.0344982627737,3.52680268428571
"243","east",2020-09-18,3.87361111111111,63.9786774570275,3.59416251944444
"244","east",2020-09-19,5.84444444444444,63.9949478126623,3.6748337965873
"245","east",2020-09-20,4.17777777777778,64.0563012008078,3.74730523253968
"246","east",2020-09-21,2.39861111111111,64.2031927714055,3.99523819626984
"247","east",2020-09-22,2.32430555555556,64.1370481157385,4.10706801936508
"248","east",2020-09-23,2.78611111111111,64.319893123748,3.68337665666667
"249","east",2020-09-24,2.32291666666667,64.5937617455133,3.78396548587302
"250","east",2020-09-25,1.81666666666667,64.6121160707022,3.75014490944444
"251","east",2020-09-26,2.59791666666667,64.7487559780488,3.74360281857143
"252","east",2020-09-27,1.97222222222222,65.1324757288136,3.25702882428571
"253","east",2020-09-28,1.65416666666667,66.0936905773646,2.99835964714286
"254","east",2020-09-29,4.15694444444444,66.8815671496368,2.30210161706349
"255","east",2020-09-30,6.01527777777778,67.5134048595642,1.96995457629365
"256","east",2020-10-01,3.37569444444444,68.024124221827,1.89755162193651
"257","east",2020-10-02,2.23680555555556,68.0207294174616,2.08214486576984
"258","east",2020-10-03,2.81458333333333,67.9118406022672,2.14285614096825
"259","east",2020-10-04,2.53541666666667,67.725211984058,1.97099784110317
"260","east",2020-10-05,2.36736111111111,67.9913490213075,2.09783439561905
"261","east",2020-10-06,3.41388888888889,67.3090199306516,2.13969763646032
"262","east",2020-10-07,4.76736111111111,66.8003226623586,2.24020446569841
"263","east",2020-10-08,4.30972222222222,66.5308532726979,2.54294934904762
"264","east",2020-10-09,3.80347222222222,66.2363056484262,2.25556757010317
"265","east",2020-10-10,3.06180555555556,66.5868348808717,2.00065446503968
"266","east",2020-10-11,3.38958333333333,66.9757861666129,2.03975997871429
"267","east",2020-10-12,1.65416666666667,67.455044334251,2.20357124075397
"268","east",2020-10-13,2.74861111111111,67.505857325908,2.15252043363492
"269","east",2020-10-14,1.41180555555556,67.6314209677733,2.15208718536508
"270","east",2020-10-15,2.37777777777778,67.4294100663968,2.14232442042064
"271","east",2020-10-16,3.02361111111111,67.5456102017814,2.07540888839683
"272","east",2020-10-17,4.07013888888889,67.724358150365,2.18102043610317
"273","east",2020-10-18,3.42986111111111,67.5917265124088,2.35816673754762
"274","east",2020-10-19,6.38292682926829,67.1554578741224,2.32711011447536
"275","east",2020-10-20,3.60347222222222,66.6048854484898,2.16715578833068
"276","east",2020-10-21,2.93541666666667,66.2072009214286,2.27758375891486
"277","east",2020-10-22,1.9875,64.4028873172557,2.08089881023037
"278","east",2020-10-23,2.00208333333333,60.4526746089831,1.50815585679402
"279","east",2020-10-24,2.71736111111111,61.0960092293578,1.78579436440382
"280","east",2020-10-25,5.5125,61.3693218894737,3.75247477277778
"281","east",2020-10-26,4.92638888888889,61.6389249093596,3.75971899115079
"282","east",2020-10-27,2.63819444444444,61.5691925713355,3.59079770699206
"283","east",2020-10-28,3.66875,61.7568282035831,3.59149589937302
"284","east",2020-10-29,3.82083333333333,61.7883054785366,3.44749978018254
"285","east",2020-10-30,3.425,61.787381102439,3.56753079849206
"286","east",2020-10-31,3.04305555555556,62.0714019170732,3.66670791920635
"287","east",2020-11-01,2.28958333333333,61.9155747173701,4.30950758222222
"288","east",2020-11-02,3.29097222222222,61.9144761808824,4.08899805254372
"289","east",2020-11-03,3.26458333333333,61.2885253219078,3.56693639825397
"290","east",2020-11-04,2.13956834532374,61.2750413457377,3.8175148047619
"291","east",2020-11-05,2.7,59.7393266521423,2.91703714380159
"292","east",2020-11-06,7.25,58.9411796262136,3.45683764515873
"293","east",2020-11-07,9.90347222222222,58.339193538835,3.11920155388889
"294","east",2020-11-08,9.14444444444444,58.1944552665049,3.67661166706349
"295","east",2020-11-09,6.00555555555556,57.5649509997573,4.61524004452381
"296","east",2020-11-10,2.57569444444444,57.4446039867421,5.13180738555556
"297","east",2020-11-11,2.29930555555556,56.9577952443902,6.16217888626984
"298","east",2020-11-12,2.3625,57.0623897834677,6.69067679793651
"299","east",2020-11-13,3.95875,57.5500890330372,8.45872551063492
"300","east",2020-11-14,7.71319444444444,57.4442377244552,8.75940808690476
"301","east",2020-11-15,2.56736111111111,57.5478406483428,9.53249026968254
"302","east",2020-11-16,2.08055555555556,57.47965713654,9.88882426396825
"303","east",2020-11-17,3.21736111111111,57.5185623030719,10.1051189340476
"304","east",2020-11-18,2.13680555555556,57.7145937195142,9.97135449079365
"305","east",2020-11-19,2.48194444444444,57.7011296995961,8.5244839981746
"306","east",2020-11-20,1.60694444444444,57.6857820982927,7.45860334063492
"307","east",2020-11-21,3.05277777777778,56.6527776184529,4.36522158912698
"308","east",2020-11-22,4.64305555555556,56.5173471625806,4.54311355031746
"309","east",2020-11-23,4.13333333333333,56.3625195691566,4.87485765666667
"310","east",2020-11-24,3.87361111111111,56.5453276215088,5.68322882071429
"311","east",2020-11-25,2.43611111111111,56.6544370655974,5.63403793150794
"312","east",2020-11-26,2.85174825174825,56.5865987182839,6.5895117347619
"313","east",2020-11-27,2.22986111111111,56.6804284713483,7.66771804452381
"314","east",2020-11-28,1.71666666666667,56.67802814216,8.05030929992063
"315","east",2020-11-29,3.57638888888889,56.8759692106913,8.41581513880952
"316","east",2020-11-30,3.25763888888889,56.7872016027265,8.13700892095238
"317","east",2020-12-01,2.67013888888889,57.0300779839228,8.20167071373016
"318","east",2020-12-02,3.71111111111111,56.9390343648193,7.59637243293651
"319","east",2020-12-03,2.74236111111111,56.8995609692926,7.90202598880952
"320","east",2020-12-04,2.63263888888889,57.0008238485531,7.20663901150794
"321","east",2020-12-05,2.26388888888889,56.8939856602894,6.1161428452381
"322","east",2020-12-06,2.50555555555556,57.4148237806295,6.18851134960317
"323","east",2020-12-07,4.18819444444444,56.9618346501203,6.01029101380952
"324","east",2020-12-08,3.20555555555556,57.1156561160772,5.90418538
"325","east",2020-12-09,1.72152777777778,56.5459421218925,4.97199474531746
"326","east",2020-12-10,5.29166666666667,56.5201538760835,5.26818951261905
"327","east",2020-12-11,2.74513888888889,56.2557109773676,5.02261369944444
"328","east",2020-12-12,8.54444444444444,56.1548308542536,5.18455286722222
"329","east",2020-12-13,5.11527777777778,56.282765368138,5.78824080396825
"330","east",2020-12-14,8.85069444444444,55.6224190019231,4.93577286722222
"331","east",2020-12-15,4.31666666666667,55.7961497246973,5.57990059261905
"332","east",2020-12-16,1.98819444444444,55.8403791738363,5.77663948690476
"333","east",2020-12-17,6.20069444444444,56.2168399268058,6.77758616761905
"334","east",2020-12-18,4.74722222222222,56.216124418138,7.04379401960317
"335","east",2020-12-19,2.26875,56.1838876463512,7.42044115047619
"336","east",2020-12-20,1.94027777777778,56.2540247307939,7.62528455119048
"337","east",2020-12-21,1.70416666666667,56.0868611223558,7.29987195079365
"338","east",2020-12-22,3.34375,56.3574638946988,7.99812903436508
"339","east",2020-12-23,2.20486111111111,55.9969805654676,7.00664924880952
"340","east",2020-12-24,6.60138888888889,55.8242202679807,6.9147431752381
"341","east",2020-12-25,3.03472222222222,55.4386677597747,6.25908851428571
"342","east",2020-12-26,7.42152777777778,55.0624648683955,5.21570476301587
"343","east",2020-12-27,3.61666666666667,55.1655515921031,5.23623742714286
"344","east",2020-12-28,5.92708333333333,54.8546361333868,5.03861298611111
